open_time,open,high,low,close,volume
2025-03-30 15:53:02.500555,69000.0,69419.5012737526,68624.22819191816,69000.0,58051.29
2025-03-30 16:08:02.500555,68384.85,68983.84920293666,67705.99559724056,68384.85,58687.55
2025-03-30 16:23:02.500555,69156.98,69444.11382094803,68581.85827358582,69156.98,68414.25
2025-03-30 16:38:02.500555,68605.9,68720.0895527126,68388.20176515558,68605.9,66671.62
2025-03-30 16:53:02.500555,67859.68,67980.6550764838,67668.7689686243,67859.68,56291.83
2025-03-30 17:08:02.500555,67095.91,67679.22410751246,66967.28945807969,67095.91,59024.33
2025-03-30 17:23:02.500555,68286.65,68683.31232491237,68019.16432312121,68286.65,25558.01
2025-03-30 17:38:02.500555,67006.85,67615.47424423935,66802.06342279373,67006.85,70572.0
2025-03-30 17:53:02.500555,67977.85,68334.12010607593,67546.29511765072,67977.85,74278.4
2025-03-30 18:08:02.500555,67156.08,67565.2558889555,66729.5646429569,67156.08,58311.37
2025-03-30 18:23:02.500555,66565.43,66938.7175174208,66095.48060898739,66565.43,46627.34
2025-03-30 18:38:02.500555,65831.93,66076.1329736353,65723.5957641158,65831.93,32050.33
2025-03-30 18:53:02.500555,67035.31,67124.90162062408,66658.08644568134,67035.31,60770.17
2025-03-30 19:08:02.500555,67216.36,67885.53030672928,66553.73516207887,67216.36,76863.01
2025-03-30 19:23:02.500555,68195.27,68718.30790283429,68074.75197593516,68195.27,76611.69
2025-03-30 19:38:02.500555,68716.15,68843.25272431063,68491.29006839493,68716.15,33471.08
2025-03-30 19:53:02.500555,68920.91,69079.60875014585,68708.39346821608,68920.91,74103.72
2025-03-30 20:08:02.500555,68017.64,68616.6732782357,67458.34821183757,68017.64,54287.38
2025-03-30 20:23:02.500555,69203.99,69339.34946562303,68693.75170263532,69203.99,25098.3
2025-03-30 20:38:02.500555,70003.95,70105.91357240353,69860.73709202834,70003.95,60035.42
2025-03-30 20:53:02.500555,69051.43,69653.65393579451,68978.61230025484,69051.43,44230.54
2025-03-30 21:08:02.500555,68953.59,69168.78882597019,68652.20957243825,68953.59,41479.67
2025-03-30 21:23:02.500555,67870.28,68194.5409703078,67467.72463294475,67870.28,48355.03
2025-03-30 21:38:02.500555,68712.1,69209.51688897559,68351.44701617326,68712.1,66839.79
2025-03-30 21:53:02.500555,68450.04,69073.08579676606,67924.47169131764,68450.04,50708.72
2025-03-30 22:08:02.500555,69779.21,70303.21028784987,69641.43190883246,69779.21,76642.12
2025-03-30 22:23:02.500555,70140.09,70785.27155528923,69887.1820485964,70140.09,14619.85
2025-03-30 22:38:02.500555,69236.84,69690.39710076696,68802.65273139418,69236.84,41417.08
2025-03-30 22:53:02.500555,70475.39,70735.77145654516,69911.37559922882,70475.39,30877.38
2025-03-30 23:08:02.500555,70736.46,71390.94282908717,70510.26145803161,70736.46,75558.16
2025-03-30 23:23:02.500555,70397.09,70784.1972848281,70095.3451629871,70397.09,71420.75
2025-03-30 23:38:02.500555,69754.8,70316.28024051906,69154.71017124646,69754.8,74005.36
2025-03-30 23:53:02.500555,70552.16,70962.0661926628,70101.24358862262,70552.16,75188.19
2025-03-31 00:08:02.500555,70186.61,70334.95288528028,69525.7962483176,70186.61,71610.17
2025-03-31 00:23:02.500555,71431.24,71776.22872453663,71095.08313954352,71431.24,76420.34
2025-03-31 00:38:02.500555,70569.97,70966.98487350841,70172.2560921897,70569.97,11026.18
2025-03-31 00:53:02.500555,70213.61,70477.70705989997,69801.65362499146,70213.61,61073.85
2025-03-31 01:08:02.500555,68938.18,69497.69246825187,68543.862022408,68938.18,37072.0
2025-03-31 01:23:02.500555,67857.75,68119.80825765016,67623.9880684507,67857.75,15695.44
2025-03-31 01:38:02.500555,68200.38,68598.00702266667,67778.09561376754,68200.38,17613.66
2025-03-31 01:53:02.500555,68123.18,68460.1308299038,67694.48471583071,68123.18,39380.39
2025-03-31 02:08:02.500555,68651.23,68841.22726639657,68399.23030790318,68651.23,49930.3
2025-03-31 02:23:02.500555,69059.06,69390.1156665211,68695.10949342998,69059.06,16029.38
